#../datasets/smith_jhl_vol1_lasso/smith_jhl_vol1_lasso.prj_intermediates/ trained on w_00000000.pgm through w_00000020.pgm
walltime: 6.62
trainFirst: 00000000 trainLast: 00000020
testFirst: 00004292 testLast: 00004540
#4292 ------
#William
# bestMorph=w_00000011.pgm[leave]5.682560   bestDP=w_00000000.pgm[80]0.000000
#4293 ------
#M
# bestMorph=w_00000010.pgm[or]5.351000   bestDP=w_00000000.pgm[80]0.000000
#4294 ------
#Sebbell
# bestMorph=w_00000005.pgm[felt]5.570595   bestDP=w_00000000.pgm[80]0.000000
#4295 ------
#To
# bestMorph=w_00000015.pgm[S]6.506417   bestDP=w_00000000.pgm[80]0.000000
#4296 ------
#Samuel
# bestMorph=w_00000016.pgm[Winward]5.097561   bestDP=w_00000000.pgm[80]0.000000
#4297 ------
#Bean
# bestMorph=w_00000003.pgm[alone]5.580694   bestDP=w_00000000.pgm[80]0.000000
#4298 ------
#day
# bestMorph=w_00000001.pgm[me]4.653599   bestDP=w_00000000.pgm[80]0.000000
#4299 ------
#of
# bestMorph=w_00000010.pgm[or]6.104767   bestDP=w_00000000.pgm[80]0.000000
#4300 ------
#December
# bestMorph=w_00000011.pgm[leave]3.823529   bestDP=w_00000000.pgm[80]0.000000
#4301 ------
#This
# bestMorph=w_00000015.pgm[S]5.426225   bestDP=w_00000000.pgm[80]0.000000
#4302 ------
#indenture
# bestMorph=w_00000019.pgm[come]4.245748   bestDP=w_00000000.pgm[80]0.000000
#4303 ------
#made
# bestMorph=w_00000019.pgm[come]4.798634   bestDP=w_00000000.pgm[80]0.000000
#4304 ------
#this
# bestMorph=w_00000010.pgm[or]4.120012   bestDP=w_00000000.pgm[80]0.000000
#4305 ------
#Twenty
# bestMorph=w_00000009.pgm[study]4.862805   bestDP=w_00000000.pgm[80]0.000000
#4306 ------
#sixth
# bestMorph=w_00000005.pgm[felt]5.385690   bestDP=w_00000000.pgm[80]0.000000
#4307 ------
#in
# bestMorph=w_00000019.pgm[come]4.796024   bestDP=w_00000000.pgm[80]0.000000
#4308 ------
#the
# bestMorph=w_00000010.pgm[or]4.256995   bestDP=w_00000000.pgm[80]0.000000
#4309 ------
#year
# bestMorph=w_00000005.pgm[felt]3.733196   bestDP=w_00000000.pgm[80]0.000000
#4310 ------
#of
# bestMorph=w_00000018.pgm[to]8.127899   bestDP=w_00000000.pgm[80]0.000000
#4311 ------
#our
# bestMorph=w_00000001.pgm[me]4.004261   bestDP=w_00000000.pgm[80]0.000000
#4312 ------
#Lord
# bestMorph=w_00000010.pgm[or]5.571624   bestDP=w_00000000.pgm[80]0.000000
#4313 ------
#one
# bestMorph=w_00000010.pgm[or]3.769069   bestDP=w_00000000.pgm[80]0.000000
#4314 ------
#thousand
# bestMorph=w_00000011.pgm[leave]4.478861   bestDP=w_00000000.pgm[80]0.000000
#4315 ------
#Eight
# bestMorph=w_00000020.pgm[back]5.829033   bestDP=w_00000000.pgm[80]0.000000
#4316 ------
#hundred
# bestMorph=w_00000011.pgm[leave]4.773223   bestDP=w_00000000.pgm[80]0.000000
#4317 ------
#and
# bestMorph=w_00000006.pgm[very]4.767603   bestDP=w_00000000.pgm[80]0.000000
#4318 ------
#fifty
# bestMorph=w_00000006.pgm[very]5.945378   bestDP=w_00000000.pgm[80]0.000000
#4319 ------
#from
# bestMorph=w_00000005.pgm[felt]5.661391   bestDP=w_00000000.pgm[80]0.000000
#4320 ------
#Between
# bestMorph=w_00000011.pgm[leave]4.470456   bestDP=w_00000000.pgm[80]0.000000
#4321 ------
#William
# bestMorph=w_00000019.pgm[come]5.470591   bestDP=w_00000000.pgm[80]0.000000
#4322 ------
#M
# bestMorph=w_00000010.pgm[or]5.219239   bestDP=w_00000000.pgm[80]0.000000
#4323 ------
#Sebbell
# bestMorph=w_00000013.pgm[Bro]5.368148   bestDP=w_00000000.pgm[80]0.000000
#4324 ------
#and
# bestMorph=w_00000013.pgm[Bro]3.813218   bestDP=w_00000000.pgm[80]0.000000
#4325 ------
#Betsy
# bestMorph=w_00000003.pgm[alone]6.465501   bestDP=w_00000000.pgm[80]0.000000
#4326 ------
#??
# bestMorph=w_00000003.pgm[alone]4.129883   bestDP=w_00000000.pgm[80]0.000000
#4327 ------
#his
# bestMorph=w_00000010.pgm[or]6.449005   bestDP=w_00000000.pgm[80]0.000000
#4328 ------
#wife
# bestMorph=w_00000018.pgm[to]5.629755   bestDP=w_00000000.pgm[80]0.000000
#4329 ------
#of
# bestMorph=w_00000010.pgm[or]6.770047   bestDP=w_00000000.pgm[80]0.000000
#4330 ------
#the
# bestMorph=w_00000010.pgm[or]5.699598   bestDP=w_00000000.pgm[80]0.000000
#4331 ------
#county
# bestMorph=w_00000006.pgm[very]4.523846   bestDP=w_00000000.pgm[80]0.000000
#4332 ------
#of
# bestMorph=w_00000015.pgm[S]6.117967   bestDP=w_00000000.pgm[80]0.000000
#4333 ------
#DeRabb
# bestMorph=w_00000001.pgm[me]4.821506   bestDP=w_00000000.pgm[80]0.000000
#4334 ------
#and
# bestMorph=w_00000010.pgm[or]4.047834   bestDP=w_00000000.pgm[80]0.000000
#4335 ------
#State
# bestMorph=w_00000019.pgm[come]6.123459   bestDP=w_00000000.pgm[80]0.000000
#4336 ------
#of
# bestMorph=w_00000010.pgm[or]4.900357   bestDP=w_00000000.pgm[80]0.000000
#4337 ------
#Illinois
# bestMorph=w_00000011.pgm[leave]5.244005   bestDP=w_00000000.pgm[80]0.000000
#4338 ------
#parties
# bestMorph=w_00000019.pgm[come]4.381468   bestDP=w_00000000.pgm[80]0.000000
#4339 ------
#of
# bestMorph=w_00000010.pgm[or]5.178788   bestDP=w_00000000.pgm[80]0.000000
#4340 ------
#the
# bestMorph=w_00000010.pgm[or]4.310776   bestDP=w_00000000.pgm[80]0.000000
#4341 ------
#??
# bestMorph=w_00000011.pgm[leave]4.313205   bestDP=w_00000000.pgm[80]0.000000
#4342 ------
#part
# bestMorph=w_00000011.pgm[leave]5.450073   bestDP=w_00000000.pgm[80]0.000000
#4343 ------
#and
# bestMorph=w_00000019.pgm[come]4.733560   bestDP=w_00000000.pgm[80]0.000000
#4344 ------
#Samuel
# bestMorph=w_00000013.pgm[Bro]4.658463   bestDP=w_00000000.pgm[80]0.000000
#4345 ------
#Bean
# bestMorph=w_00000003.pgm[alone]5.079250   bestDP=w_00000000.pgm[80]0.000000
#4346 ------
#of
# bestMorph=w_00000010.pgm[or]8.490285   bestDP=w_00000000.pgm[80]0.000000
#4347 ------
#the
# bestMorph=w_00000015.pgm[S]4.891188   bestDP=w_00000000.pgm[80]0.000000
#4348 ------
#County
# bestMorph=w_00000011.pgm[leave]5.327524   bestDP=w_00000000.pgm[80]0.000000
#4349 ------
#and
# bestMorph=w_00000013.pgm[Bro]4.003853   bestDP=w_00000000.pgm[80]0.000000
#4350 ------
#State
# bestMorph=w_00000002.pgm[all]6.479037   bestDP=w_00000000.pgm[80]0.000000
#4351 ------
#aforesaid
# bestMorph=w_00000011.pgm[leave]4.687451   bestDP=w_00000000.pgm[80]0.000000
#4352 ------
#party
# bestMorph=w_00000009.pgm[study]5.535745   bestDP=w_00000000.pgm[80]0.000000
#4353 ------
#of
# bestMorph=w_00000018.pgm[to]6.584874   bestDP=w_00000000.pgm[80]0.000000
#4354 ------
#the
# bestMorph=w_00000010.pgm[or]3.124848   bestDP=w_00000000.pgm[80]0.000000
#4355 ------
#second
